index,cluster
8593,0
8594,0
8595,0
8596,2
8597,0
8598,2
8599,2
8600,2
8601,0
8602,0
8603,1
8604,0
8605,0
8606,2
8607,0
8608,0
8609,0
8610,1
8611,2
8612,2
8613,0
8614,1
8615,2
8616,1
8617,0
8618,0
8619,2
8620,1
8621,1
8622,1
8623,0
8624,1
8625,0
8626,1
8627,0
8628,0
8629,0
8630,0
8631,1
8632,0
8633,0
8634,2
8635,0
8636,0
8637,0
8638,1
8639,2
8640,0
8641,2
8642,1
8643,2
8644,2
8645,0
8646,2
8647,1
8648,2
8649,1
8650,0
8651,0
8652,2
8653,2
8654,0
8655,1
8656,1
8657,0
8658,2
8659,2
8660,1
8661,1
8662,2
8663,0
8664,0
8665,1
8666,0
8667,0
8668,0
8669,0
8670,0
8671,0
8672,1
8673,0
8674,0
8675,0
8676,2
8677,1
8678,0
8679,1
8680,1
8681,2
8682,0
8683,0
8684,1
8685,0
8686,2
8687,2
8688,0
8689,0
8690,2
8691,2
8692,0
8693,2
8694,1
8695,0
8696,2
8697,1
8698,1
8699,1
8700,0
8701,2
8702,0
8703,1
8704,2
8705,0
8706,2
8707,0
8708,2
8709,1
8710,0
8711,1
8712,0
8713,0
8714,0
8715,0
8716,2
8717,0
8718,1
8719,1
8720,0
8721,1
8722,0
8723,1
8724,1
8725,2
8726,0
8727,1
8728,0
8729,0
8730,0
8731,1
8732,0
8733,0
8734,2
8735,2
8736,0
8737,0
8738,0
8739,1
8740,1
8741,1
8742,2
8743,1
8744,1
8745,2
8746,1
8747,1
8748,2
8749,1
8750,0
8751,1
8752,0
8753,0
8754,0
8755,0
8756,2
8757,1
8758,2
8759,0
8760,0
8761,1
8762,2
8763,0
8764,2
8765,0
8766,0
8767,2
8768,2
8769,2
8770,0
8771,2
8772,1
8773,0
8774,1
8775,0
8776,1
8777,2
8778,0
8779,1
8780,0
8781,0
8782,0
8783,1
8784,2
8785,1
8786,2
8787,1
8788,2
8789,1
8790,0
8791,2
8792,1
8793,0
8794,0
8795,0
8796,1
8797,0
8798,1
8799,2
8800,2
8801,1
8802,2
8803,2
8804,0
8805,1
8806,2
8807,1
8808,1
8809,2
8810,0
8811,0
8812,0
8813,0
8814,0
8815,0
8816,0
8817,2
8818,0
8819,0
8820,0
8821,1
8822,0
8823,2
8824,0
8825,2
8826,0
8827,1
8828,2
8829,1
8830,1
8831,1
8832,0
8833,0
8834,0
8835,0
8836,1
8837,2
8838,1
8839,0
8840,1
8841,2
8842,1
8843,0
8844,0
8845,2
8846,2
8847,0
8848,0
8849,2
8850,2
8851,0
8852,0
8853,1
8854,0
8855,1
8856,0
8857,0
8858,2
8859,0
8860,0
8861,0
8862,1
8863,2
8864,0
8865,1
8866,2
8867,1
8868,0
8869,2
8870,0
8871,0
8872,0
8873,0
8874,0
8875,0
8876,2
8877,2
8878,2
8879,1
8880,0
8881,1
8882,1
8883,0
8884,0
8885,0
8886,0
8887,2
8888,0
8889,1
8890,0
8891,2
8892,0
8893,2
8894,2
8895,1
8896,2
8897,0
8898,1
8899,0
8900,2
8901,0
8902,2
8903,0
8904,2
8905,1
8906,1
8907,1
8908,1
8909,2
8910,1
8911,0
8912,0
8913,1
8914,0
8915,2
8916,1
8917,0
8918,2
8919,1
8920,0
8921,2
8922,0
8923,0
8924,0
8925,2
8926,2
8927,0
8928,0
8929,2
8930,1
8931,1
8932,1
8933,1
8934,0
8935,0
8936,0
8937,1
8938,2
8939,1
8940,1
8941,0
8942,2
8943,0
8944,2
8945,1
8946,0
8947,1
8948,0
8949,1
8950,2
8951,0
8952,2
8953,0
8954,0
8955,0
8956,2
8957,0
8958,1
8959,1
8960,0
8961,0
8962,1
8963,2
8964,1
8965,0
8966,1
8967,1
8968,2
8969,2
8970,0
8971,1
8972,0
8973,0
8974,0
8975,2
8976,0
8977,1
8978,2
8979,2
8980,0
8981,0
8982,1
8983,2
8984,0
8985,0
8986,2
8987,1
8988,2
8989,0
8990,0
8991,1
8992,1
8993,1
8994,0
8995,0
8996,1
8997,1
8998,1
8999,2
9000,2
9001,2
9002,0
9003,1
9004,0
9005,0
9006,0
9007,0
9008,2
9009,0
9010,2
9011,0
9012,0
9013,2
9014,2
9015,1
9016,2
9017,2
9018,2
9019,2
9020,2
9021,0
9022,1
9023,2
9024,0
9025,1
9026,0
9027,2
9028,0
9029,0
9030,2
9031,0
9032,0
9033,0
9034,1
9035,0
9036,0
9037,2
9038,0
9039,2
9040,0
9041,0
9042,2
9043,0
9044,1
9045,1
9046,0
9047,2
9048,2
9049,2
9050,1
9051,2
9052,1
9053,0
9054,0
9055,0
9056,2
9057,0
9058,0
9059,1
9060,0
9061,0
9062,1
9063,1
9064,0
9065,0
9066,1
9067,1
9068,1
9069,2
9070,0
9071,2
9072,2
9073,0
9074,0
9075,1
9076,0
9077,0
9078,0
9079,0
9080,0
9081,0
9082,0
9083,2
9084,2
9085,0
9086,0
9087,1
9088,0
9089,0
9090,1
9091,1
9092,0
9093,0
9094,0
9095,0
9096,0
9097,0
9098,0
9099,0
9100,1
9101,0
9102,1
9103,1
9104,1
9105,0
9106,0
9107,0
9108,2
9109,0
9110,1
9111,0
9112,0
9113,2
9114,2
9115,2
9116,2
9117,2
9118,0
9119,1
9120,2
9121,2
9122,0
9123,2
9124,0
9125,0
9126,1
9127,2
9128,2
9129,0
9130,0
9131,0
9132,0
9133,2
9134,0
9135,0
9136,1
9137,2
9138,0
9139,0
9140,1
9141,0
9142,0
9143,1
9144,2
9145,1
9146,0
9147,2
9148,2
9149,0
9150,2
9151,0
9152,1
9153,0
9154,0
9155,1
9156,1
9157,2
9158,2
9159,0
9160,0
9161,1
9162,0
9163,0
9164,2
9165,2
9166,1
9167,2
9168,0
9169,2
9170,1
9171,0
9172,0
9173,2
9174,0
9175,1
9176,1
9177,0
9178,1
9179,2
9180,1
9181,0
9182,0
9183,0
9184,1
9185,2
9186,0
9187,0
9188,0
9189,1
9190,1
9191,1
9192,0
9193,0
9194,0
9195,1
9196,0
9197,1
9198,2
9199,0
9200,2
9201,0
9202,1
9203,0
9204,2
9205,1
9206,1
9207,2
9208,0
9209,1
9210,0
9211,0
9212,0
9213,0
9214,1
9215,0
9216,0
9217,1
9218,2
9219,2
9220,0
9221,2
9222,0
9223,0
9224,0
9225,0
9226,1
9227,0
9228,0
9229,0
9230,2
9231,0
9232,0
9233,1
9234,2
9235,2
9236,1
9237,1
9238,2
9239,1
9240,0
9241,1
9242,0
9243,0
9244,2
9245,1
9246,0
9247,0
9248,2
9249,2
9250,0
9251,0
9252,1
9253,1
9254,2
9255,1
9256,2
9257,0
9258,0
9259,1
9260,2
9261,0
9262,0
9263,2
9264,1
9265,0
9266,0
9267,0
9268,0
9269,1
9270,0
9271,0
9272,2
9273,2
9274,0
9275,0
9276,0
9277,1
9278,0
9279,0
9280,1
9281,0
9282,1
9283,2
9284,1
9285,0
9286,2
9287,0
9288,1
9289,1
9290,1
9291,1
9292,1
9293,2
9294,0
9295,2
9296,0
9297,2
9298,0
9299,0
9300,0
9301,2
9302,0
9303,1
9304,1
9305,1
9306,1
9307,2
9308,2
9309,0
9310,0
9311,0
9312,2
9313,2
9314,0
9315,0
9316,2
9317,0
9318,0
9319,0
9320,0
9321,0
9322,2
9323,1
9324,1
9325,2
9326,2
9327,2
9328,0
9329,0
9330,1
9331,0
9332,0
9333,0
9334,0
9335,0
9336,0
9337,1
9338,0
9339,2
9340,2
9341,1
9342,0
9343,1
9344,0
9345,0
9346,2
9347,1
9348,0
9349,1
9350,1
9351,0
9352,2
9353,2
9354,0
9355,1
9356,2
9357,2
9358,0
9359,0
9360,1
9361,1
9362,1
9363,2
9364,2
9365,2
9366,2
9367,2
9368,1
9369,1
9370,2
9371,2
9372,0
9373,2
9374,0
9375,1
9376,2
9377,0
9378,1
9379,0
9380,0
9381,2
9382,0
9383,0
9384,2
9385,1
9386,0
9387,2
9388,0
9389,2
9390,0
9391,0
9392,2
9393,0
9394,0
9395,0
9396,2
9397,1
9398,1
9399,1
9400,2
9401,0
9402,0
9403,0
9404,0
9405,0
9406,2
9407,0
9408,1
9409,2
9410,2
9411,2
9412,2
9413,2
9414,0
9415,0
9416,0
9417,2
9418,1
9419,1
9420,2
9421,0
9422,2
9423,0
9424,1
9425,2
9426,2
9427,2
9428,0
9429,1
9430,2
9431,0
9432,0
9433,1
9434,2
9435,0
9436,0
9437,0
9438,2
9439,1
9440,0
9441,0
9442,1
9443,0
9444,0
9445,2
9446,2
9447,1
9448,0
9449,2
9450,0
9451,0
9452,1
9453,0
9454,2
9455,0
9456,0
9457,0
9458,2
9459,0
9460,2
9461,0
9462,0
9463,0
9464,2
9465,0
9466,1
9467,1
9468,0
9469,2
9470,1
9471,1
9472,2
9473,1
9474,2
9475,0
9476,1
9477,0
9478,2
9479,0
9480,1
9481,0
9482,0
9483,2
9484,1
9485,0
9486,0
9487,1
9488,1
9489,0
9490,1
9491,0
9492,1
9493,0
9494,0
9495,0
9496,0
9497,0
9498,2
9499,1
9500,2
9501,0
9502,0
9503,2
9504,0
9505,0
9506,2
9507,1
9508,0
9509,1
9510,0
9511,0
9512,0
9513,0
9514,1
9515,0
9516,2
9517,0
9518,1
9519,0
9520,1
9521,0
9522,0
9523,0
9524,2
9525,2
9526,2
9527,1
9528,1
9529,2
9530,0
9531,0
9532,0
9533,0
9534,2
9535,0
9536,2
9537,0
9538,0
9539,2
9540,1
9541,0
9542,2
9543,1
9544,0
9545,0
9546,2
9547,1
9548,0
9549,1
9550,2
9551,1
9552,1
9553,1
9554,2
9555,0
9556,0
9557,0
9558,0
9559,0
9560,0
9561,1
9562,1
9563,0
9564,2
9565,1
9566,0
9567,0
9568,0
9569,1
9570,2
9571,0
9572,1
9573,2
9574,2
9575,0
9576,0
9577,0
9578,2
9579,1
9580,2
9581,0
9582,1
9583,0
9584,1
9585,1
9586,1
9587,1
9588,0
9589,1
9590,2
9591,0
9592,0
9593,1
9594,0
9595,1
9596,2
9597,1
9598,0
9599,2
9600,0
9601,2
9602,0
9603,1
9604,0
9605,0
9606,1
9607,2
9608,2
9609,2
9610,1
9611,1
9612,2
9613,0
9614,1
9615,0
9616,1
9617,0
9618,2
9619,0
9620,0
9621,1
9622,2
9623,2
9624,0
9625,1
9626,2
9627,2
9628,2
9629,0
9630,0
9631,2
9632,2
9633,0
9634,0
9635,0
9636,0
9637,2
9638,0
9639,1
9640,0
9641,0
9642,1
9643,0
9644,2
9645,2
9646,0
9647,0
9648,1
9649,0
9650,0
9651,2
9652,0
9653,0
9654,2
9655,0
9656,2
9657,2
9658,0
9659,0
9660,2
9661,0
9662,0
9663,2
9664,1
9665,2
9666,0
9667,1
9668,1
9669,0
9670,1
9671,1
9672,1
9673,2
9674,0
9675,1
9676,0
9677,1
9678,0
9679,0
9680,1
9681,0
9682,0
9683,1
9684,1
9685,2
9686,0
9687,2
9688,0
9689,0
9690,0
9691,0
9692,0
9693,1
9694,1
9695,0
9696,0
9697,0
9698,2
9699,0
9700,2
9701,0
9702,0
9703,0
9704,0
9705,1
9706,1
9707,0
9708,0
9709,0
9710,0
9711,0
9712,0
9713,1
9714,1
9715,0
9716,1
9717,0
9718,1
9719,1
9720,2
9721,0
9722,0
9723,0
9724,2
9725,0
9726,0
9727,0
9728,0
9729,0
9730,2
9731,0
9732,0
9733,0
9734,0
9735,0
9736,1
9737,0
9738,1
9739,0
9740,1
9741,1
9742,0
9743,1
9744,1
9745,0
9746,1
9747,1
9748,2
9749,1
9750,0
9751,2
9752,0
9753,1
9754,1
9755,0
9756,2
9757,0
9758,2
9759,0
9760,2
9761,0
9762,0
9763,2
9764,2
9765,2
9766,1
9767,0
9768,0
9769,1
9770,0
9771,0
9772,2
9773,1
9774,1
9775,1
9776,2
9777,2
9778,1
9779,0
9780,1
9781,0
9782,0
9783,2
9784,1
9785,0
9786,2
9787,1
9788,1
9789,0
9790,0
9791,2
9792,1
9793,2
9794,0
9795,1
9796,2
9797,1
9798,2
9799,2
9800,0
9801,0
9802,0
9803,2
9804,0
9805,0
9806,0
9807,2
9808,0
9809,0
9810,1
9811,1
9812,1
9813,1
9814,0
9815,1
9816,1
9817,1
9818,0
9819,0
9820,2
9821,1
9822,0
9823,0
9824,0
9825,0
9826,2
9827,0
9828,1
9829,2
9830,2
9831,2
9832,0
9833,2
9834,0
9835,1
9836,2
9837,2
9838,0
9839,2
9840,0
9841,0
9842,0
9843,0
9844,1
9845,1
9846,1
9847,2
9848,2
9849,0
9850,0
9851,2
9852,0
9853,2
9854,0
9855,0
9856,1
9857,2
9858,0
9859,0
9860,2
9861,2
9862,2
9863,1
9864,1
9865,1
9866,2
9867,0
9868,2
9869,2
9870,2
9871,2
9872,1
9873,1
9874,2
9875,2
9876,0
9877,1
9878,0
9879,1
9880,0
9881,1
9882,0
9883,2
9884,2
9885,0
9886,1
9887,0
9888,0
9889,1
9890,2
9891,1
9892,0
9893,2
9894,2
9895,2
9896,2
9897,1
9898,2
9899,2
9900,2
9901,0
9902,0
9903,0
9904,1
9905,0
9906,0
9907,2
9908,1
9909,0
9910,0
9911,2
9912,0
9913,2
9914,2
9915,1
9916,2
9917,2
9918,0
9919,1
9920,0
9921,2
9922,2
9923,0
9924,2
9925,0
9926,2
9927,2
9928,2
9929,1
9930,2
9931,0
9932,2
9933,0
9934,2
9935,1
9936,0
9937,2
9938,0
9939,2
9940,0
9941,0
9942,2
9943,0
9944,1
9945,2
9946,1
9947,2
9948,1
9949,0
9950,2
9951,2
9952,1
9953,0
9954,2
9955,0
9956,0
9957,2
9958,0
9959,1
9960,1
9961,0
9962,2
9963,1
9964,0
9965,0
9966,0
9967,0
9968,1
9969,1
9970,0
9971,2
9972,0
9973,0
9974,1
9975,0
9976,1
9977,0
9978,1
9979,0
9980,1
9981,0
9982,0
9983,0
9984,0
9985,1
9986,0
9987,0
9988,2
9989,0
9990,2
9991,0
9992,1
9993,0
9994,2
9995,1
9996,2
9997,0
9998,1
9999,2
10000,0
10001,1
10002,0
10003,0
10004,2
10005,0
10006,0
10007,0
10008,1
10009,1
10010,0
10011,0
10012,1
10013,0
10014,0
10015,0
10016,0
10017,1
10018,0
10019,0
10020,0
10021,0
10022,0
10023,0
10024,2
10025,0
10026,2
10027,2
10028,0
10029,1
10030,1
10031,0
10032,0
10033,0
10034,1
10035,1
10036,2
10037,1
10038,0
10039,2
10040,1
10041,1
10042,2
10043,1
10044,0
10045,2
10046,0
10047,0
10048,1
10049,0
10050,0
10051,1
10052,0
10053,1
10054,0
10055,1
10056,0
10057,1
10058,1
10059,0
10060,0
10061,2
10062,0
10063,0
10064,0
10065,0
10066,2
10067,0
10068,0
10069,0
10070,2
10071,0
10072,0
10073,2
10074,2
10075,0
10076,0
10077,0
10078,1
10079,2
10080,0
10081,1
10082,0
10083,1
10084,0
10085,1
10086,0
10087,0
10088,0
10089,1
10090,0
10091,2
10092,1
10093,2
10094,0
10095,1
10096,1
10097,0
10098,0
10099,0
10100,2
10101,0
10102,1
10103,0
10104,0
10105,1
10106,1
10107,0
10108,0
10109,2
10110,2
10111,2
10112,1
10113,0
10114,0
10115,2
10116,2
10117,1
10118,0
10119,0
10120,0
10121,2
10122,1
10123,0
10124,0
10125,2
10126,0
10127,0
10128,1
10129,0
10130,0
10131,1
10132,0
10133,0
10134,1
10135,1
10136,0
10137,1
10138,2
10139,0
10140,0
10141,1
10142,0
10143,0
10144,2
10145,0
10146,0
10147,1
10148,1
10149,2
10150,2
10151,0
10152,0
10153,0
10154,2
10155,1
10156,0
10157,2
10158,2
10159,2
10160,2
10161,0
10162,0
10163,2
10164,1
10165,0
10166,0
10167,2
10168,2
10169,0
10170,2
10171,2
10172,0
10173,0
10174,0
10175,0
10176,0
10177,0
10178,1
10179,1
10180,0
10181,0
10182,2
10183,2
10184,0
10185,1
10186,0
10187,2
10188,1
10189,0
10190,0
10191,0
10192,0
10193,0
10194,0
10195,0
10196,1
10197,1
10198,0
10199,0
10200,1
10201,0
10202,0
10203,2
10204,2
10205,1
10206,1
10207,2
10208,2
10209,2
10210,0
10211,1
10212,2
10213,2
10214,2
10215,1
10216,2
10217,0
10218,2
10219,1
10220,2
10221,0
10222,0
10223,0
10224,0
10225,0
10226,0
10227,0
10228,2
10229,2
10230,1
10231,2
10232,0
10233,0
10234,1
10235,0
10236,0
10237,0
10238,0
10239,0
10240,0
10241,1
10242,1
10243,2
10244,0
10245,1
10246,1
10247,1
10248,0
10249,0
10250,0
10251,2
10252,2
10253,1
10254,2
10255,0
10256,1
10257,2
10258,2
10259,1
10260,2
10261,1
10262,2
10263,2
10264,2
10265,0
10266,2
10267,2
10268,0
10269,2
10270,1
10271,2
10272,2
10273,1
10274,0
10275,2
10276,0
10277,0
10278,0
10279,0
10280,1
10281,1
10282,1
10283,0
10284,2
10285,2
10286,2
10287,1
10288,2
10289,0
10290,1
10291,0
10292,0
10293,1
10294,1
10295,1
10296,2
10297,0
10298,0
10299,2
10300,0
10301,2
10302,2
10303,0
10304,1
10305,1
10306,0
10307,1
10308,2
10309,1
10310,2
10311,1
10312,2
10313,0
10314,0
10315,2
10316,2
10317,0
10318,2
10319,1
10320,0
10321,0
10322,2
10323,0
10324,1
10325,0
10326,2
10327,0
10328,1
10329,0
10330,2
10331,0
10332,1
10333,2
10334,0
10335,0
10336,0
10337,1
10338,0
10339,1
10340,1
10341,2
10342,0
10343,0
10344,0
10345,1
10346,1
10347,2
10348,0
10349,2
10350,2
10351,0
10352,0
10353,2
10354,1
10355,1
10356,0
10357,2
10358,0
10359,2
10360,0
10361,0
10362,2
10363,0
10364,0
10365,2
10366,2
10367,2
10368,2
10369,0
10370,2
10371,2
10372,0
10373,0
10374,0
10375,0
10376,1
10377,0
10378,0
10379,0
10380,0
10381,2
10382,0
10383,1
10384,2
10385,0
10386,0
10387,0
10388,2
10389,0
10390,1
10391,0
10392,2
10393,1
10394,0
10395,1
10396,0
10397,1
10398,1
10399,0
10400,0
10401,2
10402,0
10403,0
10404,0
10405,2
10406,2
10407,0
10408,0
10409,0
10410,0
10411,0
10412,1
10413,0
10414,0
10415,0
10416,0
10417,0
10418,0
10419,0
10420,2
10421,0
10422,0
10423,0
10424,1
10425,2
10426,0
10427,2
10428,1
10429,1
10430,2
10431,0
10432,0
10433,2
10434,0
10435,1
10436,2
10437,2
10438,1
10439,2
10440,1
10441,1
10442,1
10443,0
10444,0
10445,0
10446,2
10447,1
10448,0
10449,0
10450,2
10451,0
10452,0
10453,0
10454,1
10455,1
10456,0
10457,1
10458,2
10459,1
10460,2
10461,1
10462,1
10463,0
10464,0
10465,1
10466,1
10467,0
10468,0
10469,0
10470,0
10471,0
10472,2
10473,0
10474,0
10475,1
10476,0
10477,0
10478,0
10479,0
10480,2
10481,1
10482,0
10483,0
10484,1
10485,1
10486,0
10487,0
10488,2
10489,1
10490,0
10491,0
10492,2
10493,2
10494,0
10495,2
10496,0
10497,0
10498,1
10499,2
10500,0
10501,2
10502,0
10503,2
10504,0
10505,1
10506,1
10507,0
10508,2
10509,0
10510,0
10511,1
10512,0
10513,0
10514,2
10515,2
10516,2
10517,1
10518,0
10519,2
10520,1
10521,1
10522,0
10523,0
10524,1
10525,1
10526,1
10527,0
10528,0
10529,0
10530,2
10531,2
10532,0
10533,2
10534,2
10535,0
10536,2
10537,0
10538,1
10539,0
10540,0
10541,0
10542,0
10543,1
10544,0
10545,2
10546,1
10547,0
10548,1
10549,1
10550,2
10551,2
10552,1
10553,0
10554,0
10555,2
10556,1
10557,2
10558,0
10559,0
10560,0
10561,0
10562,0
10563,1
10564,2
10565,1
10566,1
10567,0
10568,0
10569,2
10570,1
10571,0
10572,0
10573,0
10574,0
10575,2
10576,0
10577,0
10578,1
10579,0
10580,0
10581,2
10582,1
10583,0
10584,1
10585,2
10586,0
10587,2
10588,1
10589,0
10590,0
10591,1
10592,0
10593,2
10594,0
10595,1
10596,2
10597,0
10598,1
10599,2
10600,0
10601,1
10602,1
10603,2
10604,0
10605,1
10606,0
10607,1
10608,0
10609,0
10610,2
10611,1
10612,1
10613,2
10614,1
10615,0
10616,0
10617,2
10618,1
10619,0
10620,0
10621,1
10622,2
10623,0
10624,1
10625,0
10626,2
10627,2
10628,1
10629,0
10630,2
10631,0
10632,1
10633,2
10634,2
10635,1
10636,0
10637,0
10638,0
10639,1
10640,2
10641,2
10642,0
10643,0
10644,1
10645,1
10646,2
10647,0
10648,1
10649,1
10650,2
10651,1
10652,0
10653,1
10654,1
10655,2
10656,1
10657,0
10658,2
10659,2
10660,0
10661,0
10662,0
10663,1
10664,2
10665,0
10666,1
10667,2
10668,2
10669,0
10670,0
10671,0
10672,1
10673,0
10674,2
10675,1
10676,1
10677,0
10678,0
10679,0
10680,2
10681,1
10682,2
10683,1
10684,0
10685,1
10686,2
10687,2
10688,0
10689,1
10690,1
10691,2
10692,0
10693,2
10694,0
10695,0
10696,0
10697,0
10698,0
10699,1
10700,0
10701,2
10702,0
10703,0
10704,0
10705,1
10706,2
10707,0
10708,0
10709,1
10710,0
10711,2
10712,1
10713,0
10714,0
10715,1
10716,2
10717,0
10718,1
10719,0
10720,0
10721,1
10722,2
10723,0
10724,1
10725,0
10726,0
10727,0
10728,1
10729,0
10730,0
10731,0
10732,1
10733,0
10734,0
10735,0
10736,0
10737,1
10738,0
10739,0
10740,2
10741,2
10742,2
10743,1
10744,0
10745,0
10746,0
10747,0
10748,2
10749,2
10750,1
10751,0
10752,2
10753,0
10754,0
10755,1
10756,1
10757,2
10758,1
10759,1
10760,0
10761,2
10762,0
10763,1
10764,1
10765,0
10766,0
10767,2
10768,2
10769,2
10770,1
10771,2
10772,0
10773,0
10774,2
10775,0
10776,0
10777,1
10778,1
10779,0
10780,1
10781,0
10782,0
10783,0
10784,0
10785,0
10786,1
10787,2
10788,2
10789,1
10790,2
10791,2
10792,2
10793,1
10794,0
10795,0
10796,0
10797,2
10798,0
10799,1
10800,0
10801,0
10802,0
10803,1
10804,2
10805,0
10806,1
10807,0
10808,0
10809,0
10810,1
10811,2
10812,0
10813,0
10814,2
10815,2
10816,1
10817,0
10818,2
10819,0
10820,2
10821,2
10822,1
10823,1
10824,0
10825,2
10826,2
10827,0
10828,0
10829,2
10830,0
10831,2
10832,1
10833,0
10834,1
10835,2
10836,0
10837,2
10838,1
10839,2
10840,0
10841,1
10842,0
10843,2
10844,2
10845,0
10846,2
10847,0
10848,0
10849,1
10850,0
10851,2
10852,2
10853,0
10854,0
10855,0
10856,0
10857,2
10858,1
10859,1
10860,0
10861,0
10862,2
10863,0
10864,2
10865,1
10866,0
10867,1
10868,2
10869,0
10870,1
10871,1
10872,2
10873,0
10874,1
10875,2
10876,1
10877,0
10878,0
10879,0
10880,1
10881,0
10882,0
10883,0
10884,0
10885,2
10886,1
10887,0
10888,0
10889,0
10890,2
10891,1
10892,0
10893,1
10894,1
10895,1
10896,0
10897,0
10898,0
10899,2
10900,0
10901,2
10902,1
10903,0
10904,1
10905,2
10906,0
10907,1
10908,0
10909,2
10910,2
10911,2
10912,0
10913,0
10914,0
10915,0
10916,0
10917,0
10918,0
10919,0
10920,0
10921,2
10922,0
10923,2
10924,0
10925,2
10926,1
10927,0
10928,0
10929,0
10930,0
10931,2
10932,2
10933,0
10934,0
10935,1
10936,2
10937,0
10938,0
10939,2
10940,1
10941,0
10942,2
10943,1
10944,0
10945,0
10946,0
10947,0
10948,0
10949,0
10950,1
10951,0
10952,0
10953,0
10954,0
10955,0
10956,1
10957,0
10958,0
10959,0
10960,2
10961,0
10962,0
10963,1
10964,0
10965,1
10966,2
10967,2
10968,0
10969,1
10970,2
10971,0
10972,0
10973,0
10974,0
10975,0
10976,1
10977,0
10978,0
10979,0
10980,2
10981,0
10982,0
10983,1
10984,0
10985,0
10986,0
10987,2
10988,2
10989,0
10990,1
10991,0
10992,0
10993,2
10994,1
10995,0
10996,1
10997,1
10998,0
10999,0
11000,0
11001,0
11002,2
11003,1
11004,2
11005,1
11006,2
11007,2
11008,2
11009,1
11010,1
11011,1
11012,0
11013,0
11014,0
11015,0
11016,0
11017,2
11018,0
11019,2
11020,1
11021,0
11022,1
11023,0
11024,1
11025,2
11026,2
11027,1
11028,2
11029,2
11030,0
11031,0
11032,0
11033,0
11034,0
11035,0
11036,1
11037,2
11038,2
11039,1
11040,2
11041,2
11042,0
11043,2
11044,2
11045,0
11046,0
11047,2
11048,1
11049,0
11050,0
11051,0
11052,0
11053,0
11054,0
11055,1
11056,0
11057,0
11058,2
11059,0
11060,0
11061,0
11062,0
11063,1
11064,1
11065,1
11066,2
11067,0
11068,0
11069,0
11070,2
11071,1
11072,0
11073,2
11074,2
11075,0
11076,2
11077,2
11078,2
11079,0
11080,1
11081,2
11082,2
11083,0
11084,0
11085,0
11086,1
11087,0
11088,0
11089,1
11090,2
11091,1
11092,0
11093,1
11094,0
11095,2
11096,1
11097,1
11098,0
11099,0
11100,2
11101,1
11102,0
11103,0
11104,2
11105,1
11106,1
11107,0
11108,1
11109,2
11110,1
11111,2
11112,0
11113,0
11114,0
11115,2
11116,0
11117,2
11118,2
11119,1
11120,0
11121,2
11122,1
11123,0
11124,1
11125,0
11126,2
11127,2
11128,0
11129,0
11130,0
11131,0
11132,2
11133,2
11134,2
11135,0
11136,1
11137,2
11138,0
11139,0
11140,2
11141,2
11142,0
11143,0
11144,0
11145,2
11146,0
11147,0
11148,2
11149,1
11150,0
11151,0
11152,0
11153,2
11154,0
11155,1
11156,0
11157,0
11158,0
11159,0
11160,0
11161,0
11162,0
11163,0
11164,1
11165,1
11166,0
11167,0
11168,2
11169,2
11170,0
11171,0
11172,2
11173,1
11174,1
11175,2
11176,1
11177,2
11178,1
11179,1
11180,0
11181,0
11182,0
11183,2
11184,0
11185,0
11186,1
11187,1
11188,0
11189,1
11190,2
11191,0
11192,2
11193,2
11194,0
11195,2
11196,1
11197,2
11198,0
11199,0
11200,0
11201,0
11202,0
11203,2
11204,2
11205,1
11206,0
11207,2
11208,0
11209,0
11210,1
11211,0
11212,0
11213,0
11214,0
11215,2
11216,2
11217,0
11218,0
11219,0
11220,0
11221,1
11222,2
11223,2
11224,0
11225,0
11226,0
11227,0
11228,1
11229,2
11230,0
11231,0
11232,0
11233,2
11234,1
11235,0
11236,2
11237,2
11238,1
11239,1
11240,0
11241,0
11242,0
11243,0
11244,1
11245,0
11246,2
11247,2
11248,0
11249,1
11250,0
11251,2
11252,0
11253,0
11254,2
11255,1
11256,0
11257,0
11258,2
11259,1
11260,2
11261,1
11262,1
11263,1
11264,2
11265,1
11266,2
11267,0
11268,2
11269,1
11270,0
11271,0
11272,0
11273,0
11274,0
11275,1
11276,1
11277,0
11278,1
11279,2
11280,0
11281,0
11282,1
11283,0
11284,2
11285,0
11286,1
11287,1
11288,0
11289,1
11290,0
11291,2
11292,0
11293,2
11294,2
11295,2
11296,0
11297,0
11298,0
11299,0
11300,1
11301,0
11302,2
11303,1
11304,0
11305,2
11306,0
11307,0
11308,2
11309,2
11310,2
11311,0
11312,0
11313,0
11314,0
11315,0
11316,0
11317,0
11318,2
11319,0
11320,2
11321,1
11322,2
11323,2
11324,0
11325,1
11326,2
11327,0
11328,0
11329,0
11330,2
11331,1
11332,2
11333,0
11334,2
11335,2
11336,0
11337,2
11338,0
11339,0
11340,1
11341,0
11342,2
11343,0
11344,2
11345,0
11346,0
11347,0
11348,1
11349,2
11350,0
11351,1
11352,0
11353,0
11354,2
11355,2
11356,1
11357,1
11358,0
11359,2
11360,2
11361,1
11362,2
11363,0
11364,2
11365,1
11366,0
11367,2
11368,2
11369,0
11370,0
11371,2
11372,0
11373,0
11374,2
11375,1
11376,1
11377,0
11378,1
11379,1
11380,0
11381,0
11382,1
11383,0
11384,0
11385,0
11386,1
11387,2
11388,1
11389,2
11390,1
